time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource

2016-03-24T14:03:31.000Z,59.160200,-140.791700,0.000000,2.500000,ml,,,,0.870000,ak,ak13067900,2016-03-24T14:37:02.973Z,"74km SW of Yakutat, Alaska",earthquake,2.000000,0.600000,,,automatic,ak,ak

2016-03-24T12:47:06.020Z,36.516800,-98.835700,7.540000,2.900000,mb_lg,,49.000000,0.074000,0.800000,us,us20005c7e,2016-03-24T13:30:02.512Z,"34km ENE of Mooreland, Oklahoma",earthquake,3.300000,2.900000,0.079000,42.000000,reviewed,us,us

2016-03-24T08:42:27.000Z,62.983800,-148.324500,61.600000,2.500000,ml,,,,0.400000,ak,ak13066994,2016-03-24T09:15:49.323Z,"55km SE of Cantwell, Alaska",earthquake,0.300000,0.700000,,,automatic,ak,ak

2016-03-24T08:37:36.710Z,39.023800,70.763500,10.000000,4.900000,mb,,43.000000,0.349000,1.000000,us,us20005c6w,2016-03-24T08:55:29.200Z,"33km E of Gharm, Tajikistan",earthquake,5.000000,1.800000,0.061000,85.000000,reviewed,us,us

2016-03-24T07:57:38.660Z,43.314000,145.390700,103.240000,4.800000,mb,,134.000000,2.097000,0.660000,us,us20005c6u,2016-03-24T08:18:29.741Z,"14km W of Nemuro, Japan",earthquake,8.700000,7.200000,0.065000,74.000000,reviewed,us,us

2016-03-24T07:07:40.000Z,60.280900,-152.513200,103.700000,3.400000,ml,,,,0.740000,ak,ak13066102,2016-03-24T15:10:24.976Z,"26km SSE of Redoubt Volcano, Alaska",earthquake,0.500000,0.500000,,,automatic,ak,ak

2016-03-24T07:01:45.100Z,19.074100,-66.101900,9.000000,3.100000,Md,9.000000,234.000000,0.759975,0.250000,pr,pr16084002,2016-03-24T15:04:17.029Z,"67km N of San Juan, Puerto Rico",earthquake,1.400000,2.300000,0.000000,9.000000,reviewed,pr,pr

2016-03-24T05:40:26.540Z,-59.751000,-26.592700,61.770000,4.900000,mb,,123.000000,7.688000,0.810000,us,us20005c6c,2016-03-24T13:42:56.409Z,"80km S of Bristol Island, South Sandwich Islands",earthquake,12.100000,9.100000,0.079000,51.000000,reviewed,us,us

2016-03-24T04:12:07.000Z,58.206400,-154.184900,92.800000,2.900000,ml,,,,0.390000,ak,ak13065218,2016-03-24T12:14:39.233Z,"75km N of Larsen Bay, Alaska",earthquake,1.700000,2.000000,,,automatic,ak,ak

2016-03-24T03:26:35.000Z,59.707000,-153.213500,110.100000,2.900000,ml,,,,0.600000,ak,ak13065209,2016-03-24T11:29:14.155Z,"78km W of Anchor Point, Alaska",earthquake,0.800000,0.600000,,,automatic,ak,ak

2016-03-24T02:14:21.472Z,41.904800,-119.605600,8.100000,3.500000,ml,7.000000,102.090000,0.148000,0.202500,nn,nn00537328,2016-03-24T10:17:05.478Z,"68km ESE of Lakeview, Oregon",earthquake,3.940000,4.600000,0.310000,6.000000,reviewed,nn,nn

2016-03-24T00:29:39.610Z,16.476200,-97.799400,10.000000,4.900000,mb,,147.000000,1.306000,1.290000,us,us20005c5e,2016-03-24T02:18:06.780Z,"14km ENE of Pinotepa de Don Luis, Mexico",earthquake,5.800000,1.900000,0.030000,346.000000,reviewed,us,us

2016-03-24T00:24:24.800Z,18.696100,-67.520300,8.000000,2.500000,Md,4.000000,302.400000,0.311715,0.680000,pr,pr16084000,2016-03-24T08:27:06.580Z,"48km NW of Aguadilla, Puerto Rico",earthquake,4.000000,3.600000,0.000000,3.000000,reviewed,pr,pr

2016-03-23T23:56:25.000Z,59.822000,-153.090300,94.200000,3.400000,ml,,,,0.580000,ak,ak13062591,2016-03-24T07:58:53.074Z,"70km W of Anchor Point, Alaska",earthquake,0.400000,0.400000,,,automatic,ak,ak

2016-03-23T23:22:05.030Z,32.256500,-115.232667,16.980000,2.900000,ml,17.000000,183.000000,0.140500,0.200000,ci,ci37539152,2016-03-24T00:40:29.978Z,"7km WNW of Alberto Oviedo Mota, B.C., MX",earthquake,0.680000,0.980000,0.155000,32.000000,reviewed,ci,ci

2016-03-23T23:00:09.700Z,18.249700,-66.388900,8.000000,2.500000,Md,12.000000,108.000000,0.249732,0.270000,pr,pr16083006,2016-03-24T07:02:52.474Z,"8km SSE of Morovis, Puerto Rico",earthquake,0.500000,1.400000,0.000000,11.000000,reviewed,pr,pr

2016-03-23T21:31:14.680Z,-3.840000,138.109900,83.000000,4.800000,mb,,59.000000,7.926000,1.030000,us,us20005c3s,2016-03-24T05:33:54.029Z,"195km E of Enarotali, Indonesia",earthquake,9.700000,7.500000,0.068000,67.000000,reviewed,us,us

2016-03-23T21:26:42.900Z,18.793500,-64.691100,36.000000,3.000000,Md,15.000000,262.800000,0.380886,0.250000,pr,pr16083005,2016-03-24T05:29:08.641Z,"42km N of Road Town, British Virgin Islands",earthquake,0.900000,2.100000,0.000000,11.000000,reviewed,pr,pr

2016-03-23T20:10:39.916Z,38.481400,-118.363200,6.300000,3.300000,ml,26.000000,45.340000,0.050000,0.187200,nn,nn00537228,2016-03-24T01:38:17.334Z,"22km ESE of Hawthorne, Nevada",earthquake,0.760000,1.200000,0.340000,7.000000,reviewed,nn,nn

2016-03-23T20:06:59.000Z,61.164700,-158.547300,40.200000,2.800000,ml,,,,0.780000,ak,ak13059872,2016-03-24T04:09:28.083Z,"132km SSE of Holy Cross, Alaska",earthquake,2.500000,15.200000,,,automatic,ak,ak

2016-03-23T20:03:59.600Z,18.955200,-66.675100,59.000000,2.600000,Md,6.000000,309.600000,0.609956,0.360000,pr,pr16083007,2016-03-24T04:06:39.724Z,"53km N of Arecibo, Puerto Rico",earthquake,3.600000,6.600000,0.000000,6.000000,reviewed,pr,pr

2016-03-23T19:48:06.000Z,60.026800,-152.956000,112.300000,2.500000,ml,,,,0.580000,ak,ak13059824,2016-03-24T03:50:44.480Z,"52km SSW of Redoubt Volcano, Alaska",earthquake,1.200000,1.100000,,,automatic,ak,ak

2016-03-23T19:04:21.270Z,4.901000,123.332000,567.060000,4.100000,mb,,151.000000,4.544000,0.530000,us,us20005c2x,2016-03-24T03:07:02.598Z,"173km SSW of Palimbang, Philippines",earthquake,14.200000,10.900000,0.092000,32.000000,reviewed,us,us

2016-03-23T18:59:37.000Z,-35.626000,-71.416000,97.100000,4.000000,mb,,,,0.660000,us,us20005c2v,2016-03-24T03:02:28.343Z,"10km SE of San Clemente, Chile",earthquake,7.800000,7.700000,0.367000,2.000000,reviewed,guc,us

2016-03-23T18:33:05.070Z,-5.967500,152.588700,10.000000,4.800000,mb,,157.000000,1.814000,1.160000,us,us20005c2r,2016-03-24T02:35:44.322Z,"173km SSW of Taron, Papua New Guinea",earthquake,5.100000,1.900000,0.074000,56.000000,reviewed,us,us

2016-03-23T18:23:30.380Z,39.922400,106.150700,10.000000,4.100000,mb,,77.000000,7.694000,0.760000,us,us20005c2q,2016-03-24T02:26:05.981Z,"63km WNW of Wuhai, China",earthquake,9.400000,1.900000,0.120000,19.000000,reviewed,us,us

2016-03-23T18:12:51.950Z,36.757500,-98.607900,5.000000,2.600000,mb_lg,,112.000000,0.095000,0.840000,us,us20005c2n,2016-03-24T02:15:27.084Z,"7km SE of Alva, Oklahoma",earthquake,1.500000,1.900000,0.208000,6.000000,reviewed,us,us

2016-03-23T17:55:41.420Z,29.628700,102.319400,10.000000,4.500000,mb,,81.000000,11.197000,0.890000,us,us20005c2m,2016-03-24T01:58:19.110Z,"43km N of Xinmian, China",earthquake,6.200000,1.900000,0.082000,43.000000,reviewed,us,us

2016-03-23T17:45:54.000Z,59.804500,-151.954600,56.900000,3.000000,ml,,,,0.500000,ak,ak13058971,2016-03-24T01:48:36.723Z,"7km WNW of Anchor Point, Alaska",earthquake,0.600000,0.700000,,,automatic,ak,ak

2016-03-23T16:29:56.000Z,54.287100,-162.833200,41.300000,4.400000,ml,,,,0.540000,ak,ak13058141,2016-03-24T00:32:30.263Z,"73km SSE of False Pass, Alaska",earthquake,0.800000,0.500000,,,reviewed,ak,ak

2016-03-23T15:13:30.640Z,36.466400,-98.740900,6.330000,2.600000,mb_lg,,70.000000,0.011000,0.280000,us,us20005c1c,2016-03-24T01:06:48.569Z,"32km NW of Fairview, Oklahoma",earthquake,0.800000,2.100000,0.154000,11.000000,reviewed,us,us

2016-03-23T14:36:11.000Z,63.218800,-149.379400,81.200000,2.500000,ml,,,,0.690000,ak,ak13058128,2016-03-23T22:38:57.323Z,"28km SW of Cantwell, Alaska",earthquake,0.300000,0.600000,,,automatic,ak,ak

2016-03-23T13:14:06.340Z,-30.350000,-71.848000,20.870000,4.500000,mb,,166.000000,0.371000,0.930000,us,us20005c10,2016-03-23T21:16:33.230Z,"65km SW of Coquimbo, Chile",earthquake,7.200000,3.000000,0.204000,7.000000,reviewed,us,us

2016-03-23T12:20:36.180Z,-5.366500,150.621600,182.270000,4.600000,mb,,79.000000,1.930000,1.360000,us,us20005c0q,2016-03-23T20:23:09.777Z,"56km ENE of Kimbe, Papua New Guinea",earthquake,5.600000,7.800000,0.092000,35.000000,reviewed,us,us

2016-03-23T11:45:16.750Z,36.863200,-98.340900,4.080000,2.900000,mb_lg,,86.000000,0.120000,0.200000,us,us20005c0j,2016-03-23T19:47:49.268Z,"12km N of Cherokee, Oklahoma",earthquake,1.700000,7.800000,0.081000,40.000000,reviewed,us,us

2016-03-23T11:20:25.200Z,18.880300,-66.093800,26.000000,3.400000,Md,19.000000,216.000000,0.567735,0.310000,pr,pr16083001,2016-03-23T19:23:09.955Z,"45km N of San Juan, Puerto Rico",earthquake,1.300000,11.000000,0.000000,18.000000,reviewed,pr,pr

2016-03-23T10:50:03.530Z,24.560000,96.027100,62.660000,4.400000,mb,,113.000000,3.913000,0.740000,us,us20005c0c,2016-03-23T18:52:32.090Z,"126km WNW of Bhamo, Burma",earthquake,11.700000,4.100000,0.109000,24.000000,reviewed,us,us

2016-03-23T09:13:15.180Z,31.468000,142.325700,7.570000,4.500000,mb,,125.000000,2.687000,0.620000,us,us20005c03,2016-03-23T17:15:52.840Z,"297km SE of Hachijo-jima, Japan",earthquake,6.900000,4.300000,0.103000,28.000000,reviewed,us,us

2016-03-23T07:48:25.040Z,36.709800,52.314100,10.000000,4.300000,mb,,123.000000,4.782000,1.450000,us,us20005bzm,2016-03-23T09:01:19.925Z,"18km W of Fereydun Kenar, Iran",earthquake,10.700000,2.000000,0.142000,14.000000,reviewed,us,us

2016-03-23T04:55:04.000Z,51.618600,-173.506900,46.400000,4.000000,ml,,,,0.660000,ak,ak13053267,2016-03-23T17:05:18.639Z,"80km SE of Atka, Alaska",earthquake,4.000000,6.000000,,,reviewed,ak,ak

2016-03-23T01:42:00.400Z,18.940000,-68.265500,64.000000,2.900000,Md,8.000000,273.600000,0.437480,0.310000,pr,pr16083000,2016-03-23T09:44:40.272Z,"42km NNE of Punta Cana, Dominican Republic",earthquake,4.600000,4.400000,0.000000,6.000000,reviewed,pr,pr

2016-03-23T01:32:39.400Z,0.440800,123.803400,218.480000,4.100000,mb,,76.000000,1.798000,1.090000,us,us20005bxw,2016-03-23T09:35:22.563Z,"20km WNW of Molibagu, Indonesia",earthquake,8.400000,4.500000,0.117000,20.000000,reviewed,us,us

2016-03-23T01:12:47.620Z,13.325700,-89.078900,69.060000,4.200000,mb,,161.000000,0.388000,1.230000,us,us20005bxt,2016-03-23T09:15:29.984Z,"19km SSW of El Rosario, El Salvador",earthquake,7.800000,9.100000,0.079000,45.000000,reviewed,us,us

2016-03-23T00:38:00.490Z,-31.770100,-71.422800,45.540000,4.800000,mb,,142.000000,0.670000,0.680000,us,us20005bxq,2016-03-23T01:01:12.981Z,"28km WSW of Illapel, Chile",earthquake,4.700000,7.000000,0.062000,80.000000,reviewed,us,us

2016-03-23T00:17:03.940Z,-14.921500,167.292600,125.510000,4.600000,mb,,178.000000,0.529000,1.330000,us,us20005bxr,2016-03-23T08:19:30.602Z,"29km ENE of Port-Olry, Vanuatu",earthquake,15.300000,5.500000,0.158000,12.000000,reviewed,us,us

2016-03-22T23:17:49.500Z,18.089000,-67.206100,22.000000,2.500000,Md,8.000000,187.200000,0.122171,0.210000,pr,pr16082008,2016-03-23T07:20:50.703Z,"2km NW of Puerto Real, Puerto Rico",earthquake,0.600000,1.100000,0.000000,7.000000,reviewed,pr,pr

2016-03-22T22:14:47.400Z,-2.860700,129.782500,10.000000,4.500000,mb,,90.000000,4.341000,0.900000,us,us20005bwq,2016-03-23T06:17:18.845Z,"109km ENE of Amahai, Indonesia",earthquake,8.300000,1.900000,0.099000,30.000000,reviewed,us,us

2016-03-22T20:24:20.310Z,34.987600,33.822600,57.830000,4.000000,mb,,109.000000,0.404000,1.020000,us,us20005bvd,2016-03-23T07:26:47.361Z,"5km SSW of Avgorou, Cyprus",earthquake,7.700000,8.600000,0.111000,25.000000,reviewed,us,us

2016-03-22T20:14:55.390Z,36.509600,71.137400,95.230000,4.500000,mb,,184.000000,0.762000,0.990000,us,us20005bv2,2016-03-23T04:17:24.140Z,"40km WSW of Ashkasham, Afghanistan",earthquake,7.700000,7.900000,0.171000,10.000000,reviewed,us,us

2016-03-22T19:37:09.000Z,59.287300,-153.629000,120.900000,2.700000,ml,,,,0.850000,ak,ak13047724,2016-03-23T03:39:46.032Z,"89km SE of Old Iliamna, Alaska",earthquake,1.000000,0.500000,,,automatic,ak,ak

2016-03-22T18:47:04.500Z,1.687300,125.334400,118.170000,5.000000,mb,,60.000000,2.226000,1.300000,us,us20005bu1,2016-03-23T02:49:32.560Z,"31km NNE of Bitung, Indonesia",earthquake,6.500000,6.300000,0.066000,74.000000,reviewed,us,us

2016-03-22T18:44:41.900Z,18.879400,-64.458000,24.000000,3.000000,Md,9.000000,298.800000,0.484192,0.100000,pr,pr16082005,2016-03-23T02:47:23.656Z,"53km NNE of Road Town, British Virgin Islands",earthquake,1.600000,9.500000,0.000000,8.000000,reviewed,pr,pr

2016-03-22T17:41:17.770Z,36.471800,-98.739500,8.930000,2.500000,mb_lg,,70.000000,0.006000,0.450000,us,us20005bte,2016-03-23T01:43:51.888Z,"32km NW of Fairview, Oklahoma",earthquake,1.200000,1.700000,0.361000,2.000000,reviewed,us,us

2016-03-22T17:29:32.930Z,6.101400,126.998800,136.570000,4.800000,mb,,46.000000,1.707000,0.910000,us,us20005bsq,2016-03-24T15:07:40.625Z,"95km ESE of Pondaguitan, Philippines",earthquake,7.200000,6.200000,0.053000,111.000000,reviewed,us,us

2016-03-22T14:32:38.300Z,1.066400,126.454600,51.230000,4.500000,mb,,81.000000,0.957000,0.550000,us,us20005bqa,2016-03-22T22:35:25.255Z,"106km WNW of Kota Ternate, Indonesia",earthquake,8.000000,8.700000,0.093000,34.000000,reviewed,us,us

2016-03-22T14:21:09.000Z,60.931900,-150.633300,48.900000,2.500000,ml,,,,0.610000,ak,ak13044612,2016-03-22T22:23:42.478Z,"44km N of Sterling, Alaska",earthquake,0.300000,0.600000,,,automatic,ak,ak

2016-03-22T14:09:35.860Z,17.329200,-61.586400,42.150000,4.600000,mb,,124.000000,0.387000,0.630000,us,us20005bq0,2016-03-23T00:59:13.212Z,"32km NE of Parham, Antigua and Barbuda",earthquake,5.300000,7.000000,0.046000,145.000000,reviewed,us,us

2016-03-22T13:44:13.223Z,38.475800,-118.379200,5.400000,2.500000,ml,16.000000,81.500000,0.052000,0.181200,nn,nn00536856,2016-03-23T03:37:54.399Z,"22km ESE of Hawthorne, Nevada",earthquake,1.010000,2.900000,0.350000,5.000000,reviewed,nn,nn

2016-03-22T13:25:17.990Z,35.743500,31.741200,60.450000,4.500000,mb,,52.000000,1.516000,0.740000,us,us20005bpy,2016-03-22T21:27:47.462Z,"78km SW of Gazipasa, Turkey",earthquake,6.500000,7.900000,0.059000,83.000000,reviewed,us,us

2016-03-22T12:48:15.750Z,52.015200,157.612200,118.850000,4.400000,mb,,165.000000,1.096000,0.820000,us,us20005bpu,2016-03-22T20:51:09.766Z,"94km NE of Ozernovskiy, Russia",earthquake,10.500000,7.100000,0.062000,75.000000,reviewed,us,us

2016-03-22T12:35:34.048Z,38.653000,-118.793800,8.800000,2.800000,ml,22.000000,61.630000,0.187000,0.184600,nn,nn00536848,2016-03-23T03:31:14.289Z,"20km NW of Hawthorne, Nevada",earthquake,1.090000,1.500000,0.310000,9.000000,reviewed,nn,nn

2016-03-22T10:56:17.700Z,-4.466000,35.975800,10.000000,4.800000,mb,,77.000000,2.939000,0.780000,us,us20005bph,2016-03-22T12:57:37.173Z,"26km SSE of Galappo, Tanzania",earthquake,8.700000,1.800000,0.094000,35.000000,reviewed,us,us

2016-03-22T10:26:44.600Z,35.872900,-97.310200,6.497000,2.600000,ml,,54.000000,,0.190000,us,us20005bpf,2016-03-23T05:12:20.364Z,"9km SSW of Langston, Oklahoma",earthquake,1.100000,3.400000,,,reviewed,tul,tul

2016-03-22T10:00:45.356Z,38.655500,-118.784100,10.900000,4.100000,ml,53.000000,57.310000,0.184000,0.240300,nn,nn00536804,2016-03-23T13:58:23.954Z,"19km NW of Hawthorne, Nevada",earthquake,0.640000,1.100000,0.350000,33.000000,reviewed,nn,nn

2016-03-22T09:31:47.800Z,32.115333,-115.070000,18.380000,3.180000,ml,19.000000,129.000000,0.187100,0.290000,ci,ci37538432,2016-03-22T18:44:39.989Z,"11km SW of Estacion Coahuila, B.C., MX",earthquake,1.100000,1.260000,0.188000,73.000000,reviewed,ci,ci

2016-03-22T06:08:21.000Z,60.056400,-152.774800,118.000000,2.500000,ml,,,,0.490000,ak,ak13040806,2016-03-22T14:10:59.090Z,"47km S of Redoubt Volcano, Alaska",earthquake,1.400000,1.100000,,,automatic,ak,ak

2016-03-22T05:34:22.140Z,36.798300,140.518200,10.000000,4.800000,mb,,125.000000,0.624000,1.370000,us,us20005bni,2016-03-22T12:47:58.618Z,"15km ENE of Daigo, Japan",earthquake,6.800000,1.000000,0.040000,190.000000,reviewed,us,us

2016-03-22T04:55:56.220Z,54.310300,162.941100,47.820000,4.700000,mb,,108.000000,2.860000,0.710000,us,us20005bnd,2016-03-22T12:58:24.621Z,"215km S of Ust'-Kamchatsk Staryy, Russia",earthquake,8.700000,7.600000,0.052000,110.000000,reviewed,us,us

2016-03-22T04:48:56.040Z,-20.161400,-178.947500,672.030000,4.400000,mb,,47.000000,8.570000,0.860000,us,us20005bnb,2016-03-22T12:51:23.218Z,"59km NNW of Ndoi Island, Fiji",earthquake,6.700000,10.300000,0.056000,91.000000,reviewed,us,us

2016-03-22T02:59:58.000Z,45.595000,-75.028000,18.000000,2.800000,mb_lg,,,,1.150000,us,us20005bmy,2016-03-22T21:52:05.897Z,"2km SSW of Papineauville, Canada",earthquake,3.200000,2.000000,,,reviewed,ott,ott

2016-03-22T02:42:04.000Z,51.400100,-174.074300,8.100000,3.400000,ml,,,,0.430000,ak,ak13038583,2016-03-22T17:48:01.078Z,"88km S of Atka, Alaska",earthquake,8.100000,8.200000,,,reviewed,ak,ak

2016-03-22T01:23:16.760Z,36.055800,-97.245600,9.690000,2.600000,mb_lg,,66.000000,0.249000,0.430000,us,us20005bm0,2016-03-22T18:48:28.156Z,"12km N of Langston, Oklahoma",earthquake,0.600000,5.900000,0.093000,30.000000,reviewed,us,us

2016-03-22T00:43:31.360Z,18.173800,-75.899300,10.000000,3.800000,ml,,60.000000,1.555000,1.200000,us,us20005btr,2016-03-22T18:55:12.512Z,"43km ENE of Manchioneal, Jamaica",earthquake,6.300000,2.000000,0.105000,12.000000,reviewed,us,us

2016-03-22T00:41:17.000Z,51.362600,-174.360700,8.200000,2.600000,ml,,,,0.150000,ak,ak13037111,2016-03-22T17:22:18.913Z,"93km S of Atka, Alaska",earthquake,11.000000,10.100000,,,reviewed,ak,ak

2016-03-22T00:27:56.780Z,-20.057800,-177.614400,505.640000,4.300000,mb,,109.000000,7.313000,1.390000,us,us20005blu,2016-03-22T08:30:27.333Z,"130km ENE of Ndoi Island, Fiji",earthquake,12.800000,9.400000,0.055000,93.000000,reviewed,us,us

2016-03-22T00:06:58.990Z,35.937400,-96.740300,5.400000,2.600000,mb_lg,,63.000000,0.030000,0.530000,us,us20005blm,2016-03-22T08:09:37.481Z,"5km SSE of Cushing, Oklahoma",earthquake,1.200000,3.000000,0.161000,10.000000,reviewed,us,us

2016-03-21T23:35:30.970Z,36.884200,-98.273900,5.280000,2.500000,mb_lg,,58.000000,0.095000,0.430000,us,us20005ble,2016-03-22T07:38:08.901Z,"16km NNE of Cherokee, Oklahoma",earthquake,1.400000,5.600000,0.106000,23.000000,reviewed,us,us

2016-03-21T23:31:27.004Z,38.474200,-118.374500,3.700000,3.000000,ml,37.000000,50.160000,0.049000,0.155700,nn,nn00536692,2016-03-22T07:34:01.648Z,"22km ESE of Hawthorne, Nevada",earthquake,0.680000,1.800000,0.270000,15.000000,reviewed,nn,nn

2016-03-21T22:41:18.000Z,36.382800,-98.436600,4.340000,2.800000,mb_lg,,74.000000,0.114000,0.360000,us,us20005bl8,2016-03-21T23:38:07.521Z,"13km NNE of Fairview, Oklahoma",earthquake,1.100000,3.200000,0.078000,43.000000,reviewed,us,us

