time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-03-19T20:28:54.990Z,36.695200,-98.611700,3.460000,2.800000,mb_lg,,78.000000,0.079000,0.140000,us,us20005b2w,2016-03-19T21:34:23.038Z,"13km SSE of Alva, Oklahoma",earthquake,1.300000,3.300000,0.071000,52.000000,reviewed,us,us

2016-03-19T20:17:52.580Z,51.968700,178.396900,103.380000,4.600000,mb,,101.000000,2.741000,0.800000,us,us20005b2v,2016-03-20T04:20:35.761Z,"7km WNW of Little Sitkin Island, Alaska",earthquake,8.500000,7.000000,0.041000,175.000000,reviewed,us,us

2016-03-19T18:50:28.510Z,-33.178100,-71.847100,30.100000,4.200000,mb,,167.000000,0.234000,1.360000,us,us20005b20,2016-03-22T15:00:13.851Z,"25km SW of Valparaiso, Chile",earthquake,3.800000,6.800000,0.264000,5.000000,reviewed,us,us

2016-03-19T18:36:19.660Z,-37.312000,-94.741100,13.350000,4.900000,mb,,103.000000,16.940000,0.880000,us,us20005b1y,2016-03-22T14:38:04.292Z,"West Chile Rise",earthquake,7.800000,5.000000,0.052000,116.000000,reviewed,us,us

2016-03-19T18:16:20.000Z,61.534600,-150.593700,47.600000,2.600000,ml,,,,0.640000,ak,ak13008297,2016-03-20T02:18:49.462Z,"34km W of Big Lake, Alaska",earthquake,0.400000,1.500000,,,automatic,ak,ak

2016-03-19T16:46:49.000Z,18.027900,-66.818200,20.000000,2.500000,Md,10.000000,129.600000,0.077255,0.340000,pr,pr16079001,2016-03-20T00:49:23.025Z,"2km WNW of Guayanilla, Puerto Rico",earthquake,0.800000,2.000000,0.000000,9.000000,reviewed,pr,pr

2016-03-19T16:46:39.000Z,60.184700,-153.236300,140.600000,2.500000,ml,,,,0.670000,ak,ak13007731,2016-03-20T00:49:18.722Z,"43km SW of Redoubt Volcano, Alaska",earthquake,1.100000,0.800000,,,automatic,ak,ak

2016-03-19T16:15:39.961Z,40.368800,-117.720200,14.200000,2.900000,ml,23.000000,98.600000,0.385000,0.131500,nn,nn00536173,2016-03-20T22:45:05.515Z,"67km S of Winnemucca, Nevada",earthquake,7.650000,9.300000,0.200000,13.000000,reviewed,nn,nn

2016-03-19T15:30:59.480Z,11.928900,-88.712000,42.820000,4.400000,mb,,179.000000,1.794000,1.170000,us,us20005b14,2016-03-19T23:33:43.842Z,"150km S of Puerto El Triunfo, El Salvador",earthquake,8.700000,12.700000,0.112000,23.000000,reviewed,us,us

2016-03-19T13:05:18.400Z,18.608200,-64.671000,74.000000,3.300000,Md,10.000000,280.800000,0.370106,0.200000,pr,pr16079000,2016-03-19T21:07:47.934Z,"21km NNW of Road Town, British Virgin Islands",earthquake,1.400000,1.000000,0.000000,9.000000,reviewed,pr,pr

2016-03-19T11:26:34.020Z,17.990800,-60.699800,32.000000,6.000000,mww,,27.000000,1.082000,1.160000,us,us20005azy,2016-03-20T01:14:38.935Z,"124km ENE of Codrington, Barbuda",earthquake,6.400000,1.800000,,,reviewed,us,us

2016-03-19T11:06:07.700Z,18.724800,-66.918000,56.000000,2.600000,Md,11.000000,255.600000,0.314410,0.180000,pr,pr16079002,2016-03-19T20:35:36.723Z,"27km NNE of Isabela, Puerto Rico",earthquake,0.900000,1.400000,0.000000,7.000000,reviewed,pr,pr

2016-03-19T10:54:59.180Z,54.398900,126.535100,13.790000,4.700000,mb,,77.000000,7.831000,0.790000,us,us20005azu,2016-03-19T12:46:30.076Z,"86km NNW of Zeya, Russia",earthquake,8.200000,3.800000,0.051000,118.000000,reviewed,us,us

2016-03-19T10:24:44.970Z,11.845000,-88.804300,10.000000,5.400000,mb,,115.000000,1.877000,0.900000,us,us20005azr,2016-03-19T22:56:32.000Z,"161km S of Puerto El Triunfo, El Salvador",earthquake,6.200000,1.800000,0.022000,724.000000,reviewed,us,us

2016-03-19T09:41:32.000Z,52.774600,-168.127900,25.700000,4.100000,ml,,,,0.820000,ak,ak13004517,2016-03-19T20:53:13.974Z,"53km ESE of Nikolski, Alaska",earthquake,1.900000,2.700000,,,reviewed,ak,ak

2016-03-19T09:19:35.000Z,51.555900,-173.557700,30.900000,2.800000,ml,,,,0.670000,ak,ak13004506,2016-03-19T20:53:08.979Z,"83km SSE of Atka, Alaska",earthquake,3.700000,9.400000,,,reviewed,ak,ak

2016-03-19T08:51:25.150Z,-5.587900,129.478100,272.700000,5.400000,mb,,28.000000,2.988000,0.800000,us,us20005az4,2016-03-19T18:55:04.000Z,"241km SSE of Saparua, Indonesia",earthquake,8.000000,6.200000,0.047000,156.000000,reviewed,us,us

2016-03-19T08:50:29.110Z,51.596100,-174.342200,32.180000,4.100000,mb,,205.000000,1.176000,0.810000,us,us20005az6,2016-03-19T20:32:34.750Z,"67km S of Atka, Alaska",earthquake,8.900000,10.600000,0.109000,23.000000,reviewed,us,us

2016-03-19T08:45:18.000Z,51.362800,-174.323300,7.300000,2.500000,ml,,,,0.430000,ak,ak13003993,2016-03-19T20:33:32.609Z,"93km S of Atka, Alaska",earthquake,7.100000,7.000000,,,reviewed,ak,ak

2016-03-19T06:46:28.570Z,36.166200,-99.159700,5.000000,2.600000,mb_lg,,66.000000,0.248000,0.380000,us,us20005ayx,2016-03-19T08:07:46.496Z,"22km NW of Taloga, Oklahoma",earthquake,3.800000,2.000000,0.076000,45.000000,reviewed,us,us

2016-03-19T05:05:46.260Z,34.491600,46.880800,10.000000,4.400000,mb,,104.000000,4.902000,0.580000,us,us20005ayp,2016-03-19T13:08:28.825Z,"20km NW of Kahriz, Iran",earthquake,4.600000,1.900000,0.095000,32.000000,reviewed,us,us

2016-03-19T04:41:17.520Z,51.089500,-174.261300,10.000000,4.500000,mb,,179.000000,1.506000,1.080000,us,us20005ayj,2016-03-19T20:32:35.462Z,"123km S of Atka, Alaska",earthquake,8.800000,1.900000,0.048000,125.000000,reviewed,us,us

2016-03-19T04:31:00.010Z,36.919500,-97.811400,5.000000,2.700000,mb_lg,,35.000000,0.078000,0.450000,us,us20005ayg,2016-03-19T05:29:48.261Z,"14km NNW of Medford, Oklahoma",earthquake,1.700000,1.900000,0.073000,49.000000,reviewed,us,us

2016-03-19T04:00:01.000Z,52.881800,-174.029500,21.200000,4.200000,ml,,,,0.730000,ak,ak13002940,2016-03-19T20:11:32.417Z,"77km N of Atka, Alaska",earthquake,3.700000,3.000000,,,reviewed,ak,ak

2016-03-19T03:59:59.460Z,51.767800,-173.625000,10.000000,4.900000,mb,,175.000000,1.543000,1.110000,us,us20005ay8,2016-03-19T12:02:29.675Z,"61km SE of Atka, Alaska",earthquake,8.600000,1.900000,0.028000,410.000000,reviewed,us,us

2016-03-19T02:31:35.140Z,51.383200,-174.139100,10.000000,4.100000,mb,,197.000000,1.390000,0.840000,us,us20005ay1,2016-03-19T10:34:17.136Z,"90km S of Atka, Alaska",earthquake,7.300000,2.000000,0.100000,27.000000,reviewed,us,us

2016-03-19T02:06:50.660Z,51.119100,-173.973300,10.000000,4.100000,mb,,198.000000,1.626000,0.890000,us,us20005axz,2016-03-19T10:09:23.335Z,"120km S of Atka, Alaska",earthquake,10.300000,1.600000,0.089000,34.000000,reviewed,us,us

2016-03-19T01:38:05.400Z,36.933400,-97.814200,5.000000,2.500000,mb_lg,,36.000000,0.089000,0.330000,us,us20005axt,2016-03-19T09:40:48.399Z,"15km NNW of Medford, Oklahoma",earthquake,1.100000,2.000000,0.154000,11.000000,reviewed,us,us

2016-03-19T01:35:12.230Z,51.512500,-174.234100,17.000000,6.000000,mww,,46.000000,1.274000,1.030000,us,us20005axu,2016-03-19T22:56:31.000Z,"76km S of Atka, Alaska",earthquake,6.900000,1.700000,,,reviewed,us,us

2016-03-19T01:27:55.250Z,26.958300,126.831900,34.350000,4.900000,mb,,47.000000,1.292000,1.340000,us,us20005axq,2016-03-19T09:30:29.421Z,"114km WNW of Ishikawa, Japan",earthquake,5.100000,5.300000,0.049000,131.000000,reviewed,us,us

2016-03-19T01:22:16.320Z,51.379600,-174.265400,10.000000,5.000000,mb,,140.000000,1.325000,1.170000,us,us20005axl,2016-03-19T09:24:45.183Z,"90km S of Atka, Alaska",earthquake,8.200000,1.900000,0.028000,398.000000,reviewed,us,us

2016-03-19T00:11:28.140Z,36.898500,70.911900,109.970000,4.100000,mb,,141.000000,0.868000,1.210000,us,us20005axj,2016-03-19T08:14:02.605Z,"7km ENE of Jarm, Afghanistan",earthquake,7.000000,8.700000,0.185000,8.000000,reviewed,us,us

2016-03-18T23:28:06.080Z,26.518400,126.765000,16.190000,4.800000,mb,,61.000000,1.385000,0.520000,us,us20005ax6,2016-03-19T07:30:35.149Z,"97km WNW of Naha-shi, Japan",earthquake,8.100000,5.000000,0.073000,58.000000,reviewed,us,us

2016-03-18T23:27:13.090Z,19.426000,-155.616000,2.382000,3.170000,ml,47.000000,78.000000,0.025590,0.170000,hv,hv61206376,2016-03-19T07:29:47.767Z,"26km E of Honaunau-Napoopoo, Hawaii",earthquake,0.320000,0.540000,0.211000,27.000000,reviewed,hv,hv

2016-03-18T23:06:47.100Z,36.222300,-99.208100,5.000000,3.000000,mb_lg,,71.000000,0.229000,0.560000,us,us20005aws,2016-03-19T05:13:30.110Z,"24km S of Mooreland, Oklahoma",earthquake,2.900000,1.600000,0.067000,58.000000,reviewed,us,us

2016-03-18T22:50:21.000Z,61.930900,-150.873500,40.400000,2.700000,ml,,,,1.070000,ak,ak13000480,2016-03-19T06:53:00.315Z,"48km WNW of Willow, Alaska",earthquake,0.800000,24.100000,,,automatic,ak,ak

2016-03-18T22:46:56.680Z,49.678900,-129.817600,10.000000,5.200000,mwr,,141.000000,1.448000,0.950000,us,us20005awl,2016-03-23T04:03:28.904Z,"205km WSW of Port Hardy, Canada",earthquake,4.700000,1.700000,0.043000,51.000000,reviewed,us,us

2016-03-18T22:29:43.000Z,59.658200,-153.253000,109.500000,2.900000,ml,,,,0.830000,ak,ak13000473,2016-03-19T06:32:13.146Z,"81km W of Anchor Point, Alaska",earthquake,1.100000,0.700000,,,automatic,ak,ak

2016-03-18T21:58:18.500Z,45.887700,21.168300,4.500000,2.900000,ml,,,,1.180000,us,us20005bah,2016-03-20T21:18:28.295Z,"3km N of Sanandrei, Romania",earthquake,4.200000,8.000000,,,reviewed,buc,buc

2016-03-18T21:45:58.650Z,38.796833,-122.762500,2.690000,2.900000,ml,73.000000,31.000000,0.020200,0.060000,nc,nc72608595,2016-03-20T16:14:33.710Z,"2km N of The Geysers, California",earthquake,0.100000,0.180000,0.182000,23.000000,reviewed,nc,nc

2016-03-18T19:57:01.300Z,35.491100,-96.974600,5.354000,3.000000,ml,,58.000000,,0.710000,us,us20005avb,2016-03-19T17:08:56.255Z,"6km WSW of Meeker, Oklahoma",earthquake,1.100000,6.100000,,,reviewed,tul,tul

2016-03-18T19:25:25.000Z,59.738700,-153.167800,104.900000,3.800000,ml,,,,0.710000,ak,ak12999521,2016-03-19T16:32:43.040Z,"75km W of Anchor Point, Alaska",earthquake,0.300000,0.400000,,,reviewed,ak,ak

2016-03-18T17:52:18.700Z,36.265900,-99.115600,15.670000,2.700000,mb_lg,,46.000000,0.146000,1.180000,us,us20005aud,2016-03-19T14:42:01.392Z,"20km SSE of Mooreland, Oklahoma",earthquake,3.300000,1.700000,0.074000,48.000000,reviewed,us,us

2016-03-18T16:22:35.000Z,62.824500,-149.587500,7.300000,3.000000,ml,,,,0.720000,ak,ak12998160,2016-03-18T22:38:09.588Z,"61km NNE of Talkeetna, Alaska",earthquake,0.300000,0.300000,,,reviewed,ak,ak

2016-03-18T16:11:00.230Z,37.967000,72.455300,10.000000,5.400000,mb,,54.000000,0.766000,1.300000,us,us20005ate,2016-03-20T21:08:09.040Z,"92km NE of Shughnon, Tajikistan",earthquake,5.100000,1.800000,0.068000,73.000000,reviewed,us,us

2016-03-18T16:00:59.640Z,36.193200,-99.183100,5.000000,2.900000,mb_lg,,113.000000,0.236000,0.980000,us,us20005atc,2016-03-19T00:03:34.594Z,"26km NW of Taloga, Oklahoma",earthquake,3.200000,2.000000,0.066000,59.000000,reviewed,us,us

2016-03-18T14:54:09.300Z,19.032600,-64.232400,55.000000,3.100000,Md,4.000000,334.800000,0.712364,0.090000,pr,pr16078005,2016-03-18T22:57:05.447Z,"79km NNE of Road Town, British Virgin Islands",earthquake,5.300000,5.800000,0.000000,3.000000,reviewed,pr,pr

2016-03-18T14:31:03.820Z,32.662667,-118.105000,5.770000,2.970000,ml,24.000000,212.000000,0.488400,0.240000,ci,ci37536936,2016-03-18T22:33:31.260Z,"28km SE of San Clemente Is. (SE tip), California",earthquake,0.590000,31.610000,0.134000,80.000000,reviewed,ci,ci

2016-03-18T14:12:54.340Z,28.901500,143.087500,34.720000,5.100000,mb,,127.000000,1.968000,1.090000,us,us20005ar6,2016-03-18T22:15:25.734Z,"218km NNE of Chichi-shima, Japan",earthquake,8.700000,5.400000,0.069000,69.000000,reviewed,us,us

2016-03-18T14:10:12.220Z,-10.188600,160.922900,43.160000,5.100000,mb,,84.000000,1.216000,0.670000,us,us20005ar4,2016-03-18T22:12:58.333Z,"113km WNW of Kirakira, Solomon Islands",earthquake,10.100000,8.200000,0.093000,37.000000,reviewed,us,us

2016-03-18T13:33:59.000Z,51.492700,-173.520000,25.100000,3.400000,ml,,,,0.660000,ak,ak12997258,2016-03-18T22:19:57.644Z,"91km SSE of Atka, Alaska",earthquake,4.200000,5.400000,,,reviewed,ak,ak

2016-03-18T12:49:14.880Z,-12.486900,166.530900,42.260000,5.500000,mwb,,34.000000,3.014000,0.890000,us,us20005aqk,2016-03-18T20:51:46.790Z,"189km NW of Sola, Vanuatu",earthquake,5.300000,4.900000,0.049000,40.000000,reviewed,us,us

2016-03-18T11:52:20.730Z,51.558900,-173.528400,37.010000,4.400000,mb,,187.000000,1.660000,0.920000,us,us20005aqb,2016-03-18T22:18:37.401Z,"84km SSE of Atka, Alaska",earthquake,9.800000,9.100000,0.048000,123.000000,reviewed,us,us

2016-03-18T11:50:12.400Z,18.626800,-63.731000,24.000000,3.200000,Md,5.000000,352.800000,0.865976,0.120000,pr,pr16078004,2016-03-18T19:52:46.527Z,"84km WNW of The Valley, Anguilla",earthquake,6.200000,11.000000,0.000000,5.000000,reviewed,pr,pr

2016-03-18T10:52:00.440Z,-56.356600,-27.282600,102.080000,5.300000,mb,,53.000000,5.651000,0.830000,us,us20005aq1,2016-03-18T18:54:37.561Z,"38km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,10.800000,5.200000,0.057000,104.000000,reviewed,us,us

2016-03-18T09:38:12.950Z,51.623700,-173.605700,55.440000,5.100000,mb,,136.000000,1.593000,1.020000,us,us20005apm,2016-03-18T21:58:51.210Z,"75km SSE of Atka, Alaska",earthquake,8.700000,7.900000,0.027000,454.000000,reviewed,us,us

2016-03-18T09:19:48.000Z,51.280200,-173.876100,48.100000,3.900000,ml,,,,0.840000,ak,ak12995944,2016-03-18T21:59:55.924Z,"104km SSE of Atka, Alaska",earthquake,4.700000,14.100000,,,reviewed,ak,ak

2016-03-18T07:32:50.000Z,51.541700,-173.472300,35.400000,3.100000,ml,,,,0.330000,ak,ak13000001,2016-03-18T21:38:56.001Z,"88km SE of Atka, Alaska",earthquake,7.000000,6.500000,,,reviewed,ak,ak

2016-03-18T05:53:47.240Z,55.959800,110.052300,17.800000,4.700000,mb,,43.000000,8.315000,0.660000,us,us20005anq,2016-03-18T13:56:21.513Z,"3km NW of Kichera, Russia",earthquake,5.300000,4.500000,0.066000,70.000000,reviewed,us,us

2016-03-18T05:52:08.200Z,18.044500,-64.809500,127.000000,3.400000,Md,6.000000,244.800000,0.334173,0.140000,pr,pr16078003,2016-03-18T13:54:53.684Z,"34km NNW of Christiansted, U.S. Virgin Islands",earthquake,6.200000,1.600000,0.000000,4.000000,reviewed,pr,pr

2016-03-18T04:58:22.890Z,35.346500,-118.567167,10.580000,2.550000,ml,10.000000,103.000000,0.131800,0.230000,ci,ci37137916,2016-03-18T13:23:30.154Z,"26km NNW of Tehachapi, California",earthquake,0.570000,1.620000,0.186000,4.000000,reviewed,ci,ci

2016-03-18T04:58:05.690Z,35.332500,-118.552167,8.060000,3.110000,ml,55.000000,44.000000,0.115000,0.160000,ci,ci37536784,2016-03-18T19:37:10.855Z,"24km NNW of Tehachapi, California",earthquake,0.150000,0.610000,0.192000,141.000000,reviewed,ci,ci

2016-03-18T04:05:17.300Z,18.811000,-65.000500,64.000000,2.600000,Md,3.000000,316.800000,0.458141,0.270000,pr,pr16078002,2016-03-18T12:07:49.585Z,"52km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,9.900000,7.800000,0.000000,3.000000,reviewed,pr,pr

2016-03-18T03:09:25.950Z,19.037167,-155.371667,34.951000,3.120000,ml,47.000000,217.000000,0.145400,0.090000,hv,hv61205826,2016-03-18T16:24:53.080Z,"21km SSE of Pahala, Hawaii",earthquake,0.670000,0.980000,0.125000,28.000000,reviewed,hv,hv

2016-03-18T02:07:51.000Z,66.791300,-162.932700,20.800000,2.900000,ml,,,,0.710000,ak,ak12994265,2016-03-18T21:18:12.957Z,"18km SW of Kotzebue, Alaska",earthquake,1.500000,0.800000,,,reviewed,ak,ak

2016-03-18T02:05:36.000Z,51.537300,-174.308800,4.000000,2.900000,ml,,,,0.410000,ak,ak12994264,2016-03-18T21:18:44.266Z,"73km S of Atka, Alaska",earthquake,12.800000,3.700000,,,reviewed,ak,ak

2016-03-18T01:35:49.500Z,18.995500,-66.975000,7.000000,3.000000,Md,9.000000,288.000000,0.540786,0.270000,pr,pr16078001,2016-03-18T09:38:39.100Z,"55km N of Isabela, Puerto Rico",earthquake,2.800000,2.600000,0.000000,8.000000,reviewed,pr,pr

2016-03-18T00:31:27.440Z,-4.564200,153.052000,51.530000,5.300000,mb,,26.000000,0.960000,1.120000,us,us20005amh,2016-03-18T16:56:54.040Z,"10km S of Taron, Papua New Guinea",earthquake,3.800000,6.700000,0.040000,213.000000,reviewed,us,us

2016-03-18T00:20:31.700Z,18.504900,-66.345000,86.000000,2.700000,Md,5.000000,226.800000,0.417717,0.180000,pr,pr16078000,2016-03-18T08:23:15.894Z,"4km N of Brenas, Puerto Rico",earthquake,3.200000,1.400000,0.000000,5.000000,reviewed,pr,pr

2016-03-18T00:17:08.320Z,-22.279000,171.423200,93.230000,5.200000,mb,,66.000000,3.249000,0.790000,us,us20005ame,2016-03-18T08:19:50.477Z,"65km WNW of Ile Hunter, New Caledonia",earthquake,7.700000,6.200000,0.038000,229.000000,reviewed,us,us

2016-03-17T22:46:41.000Z,63.501800,-151.254700,0.000000,2.900000,ml,,,,1.170000,ak,ak12993410,2016-03-18T06:49:17.587Z,"115km W of Cantwell, Alaska",earthquake,0.300000,0.300000,,,automatic,ak,ak

2016-03-17T21:42:43.000Z,56.722000,-154.163500,35.000000,3.000000,ml,,,,0.600000,ak,ak12993002,2016-03-21T05:56:08.040Z,"91km S of Larsen Bay, Alaska",earthquake,3.900000,1.300000,,,reviewed,ak,ak

2016-03-17T19:56:29.770Z,9.410300,-84.598400,21.260000,3.700000,mb,,176.000000,0.257000,0.810000,us,us20005ali,2016-03-18T03:59:09.086Z,"22km S of Jaco, Costa Rica",earthquake,1.800000,10.000000,0.357000,2.000000,reviewed,us,us

2016-03-17T19:50:44.620Z,24.327900,125.230200,27.590000,4.800000,mb,,120.000000,2.027000,0.770000,us,us20005ake,2016-03-18T03:53:30.152Z,"52km S of Hirara, Japan",earthquake,5.500000,5.300000,0.057000,95.000000,reviewed,us,us

2016-03-17T19:31:00.560Z,35.440000,-118.350167,2.960000,2.620000,ml,47.000000,43.000000,0.159200,0.130000,ci,ci37536640,2016-03-17T21:14:43.600Z,"21km SE of Bodfish, California",earthquake,0.140000,0.590000,0.244000,25.000000,reviewed,ci,ci

2016-03-17T18:59:22.050Z,39.435600,142.247500,47.250000,4.700000,mb,,124.000000,1.811000,0.660000,us,us20005ajv,2016-03-18T03:01:52.768Z,"25km E of Yamada, Japan",earthquake,7.000000,6.600000,0.036000,235.000000,reviewed,us,us

2016-03-17T18:54:10.620Z,-7.164900,129.086600,167.910000,4.700000,mb,,91.000000,2.338000,0.660000,us,us20005bhq,2016-03-22T18:20:35.627Z,"260km WNW of Saumlaki, Indonesia",earthquake,11.400000,9.000000,0.165000,11.000000,reviewed,us,us

2016-03-17T18:46:49.000Z,60.146800,-153.021300,130.900000,3.300000,ml,,,,0.680000,ak,ak12992166,2016-03-18T02:49:21.032Z,"40km SSW of Redoubt Volcano, Alaska",earthquake,0.400000,0.500000,,,reviewed,ak,ak

2016-03-17T18:34:47.200Z,19.130500,-66.848000,52.000000,2.800000,Md,10.000000,270.000000,0.705178,0.330000,pr,pr16077002,2016-03-18T02:37:21.868Z,"71km N of Hatillo, Puerto Rico",earthquake,1.900000,4.800000,0.000000,10.000000,reviewed,pr,pr

2016-03-17T17:19:53.940Z,29.638800,102.072800,10.000000,4.600000,mb,,53.000000,6.470000,0.910000,us,us20005aja,2016-03-18T01:22:39.602Z,"46km SSE of Kangding, China",earthquake,8.600000,1.900000,0.075000,54.000000,reviewed,us,us

2016-03-17T16:47:01.390Z,34.027200,78.106600,32.750000,4.200000,mb,,150.000000,6.297000,1.470000,us,us20005ai2,2016-03-18T14:19:56.254Z,"50km ESE of Leh, India",earthquake,10.300000,5.200000,0.127000,19.000000,reviewed,us,us

2016-03-17T15:30:42.330Z,-6.136700,128.744900,290.660000,4.400000,mb,,87.000000,3.128000,1.210000,us,us20005ahh,2016-03-18T14:10:08.426Z,"274km SSE of Amahusu, Indonesia",earthquake,9.800000,10.200000,0.149000,15.000000,reviewed,us,us

